ACC_RANDOM,SATXN_ENTRY_DATE,SATXN_BR_CODE,SATXN_BUSI_DATE,SATXN_TXN_TIME,SATXN_MEMO_CODE,SATXN_TXN_MEMO,SATXN_DB_CR_STAT,SATXN_TXN_AMT,SATXN_SAM_BAL,SATXN_TXN_STAT,SATXN_PB_STATUS,ID_RANDOM,SATXN_BUSI_CODE,SATXN_CASH_AMT,SATXN_BANK_NO
"277,401",2023/5/22 0:00,64,2023/5/22 0:00,801,23,____  ,2,"1,358.00","29,133.00",0,0,"2,069,251",TI01,0,   
"277,401",2023/5/22 0:00,64,2023/5/22 0:00,802,23,____  ,2,"1,358.00","31,849.00",0,0,"2,069,251",TI01,0,   
"277,401",2023/5/22 0:00,64,2023/5/22 0:00,802,23,____  ,2,"1,358.00","33,207.00",0,0,"2,069,251",TI01,0,   
"277,401",2023/5/22 0:00,64,2023/5/22 0:00,803,23,____  ,2,"1,358.00","34,565.00",0,0,"2,069,251",TI01,0,   
"277,401",2023/5/22 0:00,64,2023/5/22 0:00,802,23,____  ,2,"1,358.00","30,491.00",0,0,"2,069,251",TI01,0,   
"277,401",2023/5/22 0:00,64,2023/5/22 0:00,801,23,____  ,2,"1,358.00","26,417.00",0,0,"2,069,251",TI01,0,   
"277,401",2023/5/22 0:00,64,2023/5/22 0:00,801,23,____  ,2,"1,358.00","27,775.00",0,0,"2,069,251",TI01,0,   
"277,401",2023/5/22 0:00,64,2023/5/22 0:00,803,23,____  ,2,"1,358.00","35,923.00",0,0,"2,069,251",TI01,0,   
"756,918",2023/5/26 0:00,921,2023/5/26 0:00,105512,71,____  ,2,"2,016.00","4,945.00",0,0,"2,564,950",RT01,0,13
"1,858,292",2023/5/29 0:00,620,2023/5/26 0:00,224815,1097,____  ,1,"30,000.00","658,766.00",0,0,"2,311,954",AT01,"30,000.00",103
"1,858,292",2023/5/29 0:00,620,2023/5/26 0:00,224915,1097,____  ,1,"30,000.00","628,766.00",0,0,"2,311,954",AT01,"30,000.00",103
"1,858,292",2023/5/29 0:00,620,2023/5/26 0:00,225017,1097,____  ,1,"20,000.00","608,766.00",0,0,"2,311,954",AT01,"20,000.00",103
"1,858,292",2023/5/19 0:00,620,2023/5/19 0:00,170916,1099,____  ,1,"5,005.00","688,766.00",0,0,"2,311,954",AT01,"5,000.00",103
"1,858,292",2023/5/17 0:00,620,2023/5/16 0:00,213924,313,AT___  ,2,"100,000.00","654,771.00",0,0,"2,311,954",AT01,"100,000.00",103
"1,858,292",2023/5/17 0:00,620,2023/5/16 0:00,214051,313,AT___  ,2,"79,000.00","733,771.00",0,0,"2,311,954",AT01,"79,000.00",103
"1,858,292",2023/5/17 0:00,620,2023/5/17 0:00,120733,1097,____  ,1,"10,000.00","693,771.00",0,0,"2,311,954",AT01,"10,000.00",103
"1,858,292",2023/5/17 0:00,620,2023/5/17 0:00,120653,1097,____  ,1,"30,000.00","703,771.00",0,0,"2,311,954",AT01,"30,000.00",103
"3,147,049",2023/5/29 0:00,596,2023/5/29 0:00,90843,1417,____  ,2,"500,000.00","500,033.00",0,0,"1,636,598",AT01,0,6
"3,147,049",2023/5/29 0:00,596,2023/5/29 0:00,111612,239,____  ,1,"500,015.00",18,0,0,"1,636,598",NB01,0,8
"3,147,049",2023/5/22 0:00,596,2023/5/21 0:00,171804,1417,____  ,2,"400,000.00","400,048.00",0,0,"1,636,598",AT01,0,6
"3,147,049",2023/5/22 0:00,596,2023/5/21 0:00,171934,239,____  ,1,"400,015.00",33,0,0,"1,636,598",NB01,0,8
"3,147,049",2023/5/22 0:00,596,2023/5/22 0:00,151545,236,____  ,1,"100,000.00",33,0,0,"1,636,598",NB01,0,103
"3,147,049",2023/5/22 0:00,596,2023/5/22 0:00,151454,1417,____  ,2,"100,000.00","100,033.00",0,0,"1,636,598",AT01,0,6
"3,147,049",2023/5/18 0:00,596,2023/5/18 0:00,120922,239,____  ,1,"179,015.00",48,0,0,"1,636,598",NB01,0,130
"3,147,049",2023/5/18 0:00,596,2023/5/18 0:00,120656,1417,____  ,2,"179,000.00","179,063.00",0,0,"1,636,598",AT01,0,803
"3,147,049",2023/5/17 0:00,596,2023/5/17 0:00,141430,239,____  ,1,"1,179,965.00",63,0,0,"1,636,598",NB01,0,8
"3,147,049",2023/5/17 0:00,596,2023/5/17 0:00,133531,1417,____  ,2,"1,180,000.00","1,180,028.00",0,0,"1,636,598",AT01,0,803
"3,147,049",2023/5/15 0:00,596,2023/5/15 0:00,142035,1417,____  ,2,"368,000.00","368,058.00",0,0,"1,636,598",AT01,0,803
"3,147,049",2023/5/15 0:00,596,2023/5/15 0:00,142438,239,____  ,1,"10,015.00",28,0,0,"1,636,598",NB01,0,8
"3,147,049",2023/5/15 0:00,596,2023/5/15 0:00,142416,239,____  ,1,"358,015.00","10,043.00",0,0,"1,636,598",NB01,0,8
"2,726,325",2023/5/29 0:00,417,2023/5/29 0:00,2443,1218,____  ,1,"118,048.00","27,495.00",0,0,"1,987,176",AG03,0,   
"2,720,526",2023/5/29 0:00,903,2023/5/27 0:00,173048,1417,____  ,2,"1,900.00","1,698,926.00",0,0,"513,264",AT01,0,8
"2,720,526",2023/5/29 0:00,903,2023/5/29 0:00,133513,1417,____  ,2,"4,290.00","1,721,659.00",0,0,"513,264",AT01,0,700
"2,720,526",2023/5/29 0:00,903,2023/5/29 0:00,133317,1417,____  ,2,"18,443.00","1,717,369.00",0,0,"513,264",AT01,0,822
"2,720,526",2023/5/29 0:00,903,2023/5/29 0:00,150159,1417,____  ,2,"2,400.00","1,724,059.00",0,0,"513,264",AT01,0,822
"2,720,526",2023/5/29 0:00,903,2023/5/29 0:00,171626,1417,____  ,2,"15,000.00","1,739,059.00",0,0,"513,264",AT01,0,7
"2,720,526",2023/5/26 0:00,903,2023/5/26 0:00,140444,235,____  ,1,"48,756.00","1,697,026.00",0,0,"513,264",NB01,0,8
"2,720,526",2023/5/25 0:00,903,2023/5/25 0:00,81949,1424,____  ,2,"2,555.00","1,739,302.00",0,0,"513,264",NB01,0,103
"2,720,526",2023/5/25 0:00,903,2023/5/25 0:00,132935,1417,____  ,2,"6,480.00","1,745,782.00",0,0,"513,264",AT01,0,822
"2,720,526",2023/5/24 0:00,903,2023/5/23 0:00,212511,1417,____  ,2,"1,646.00","1,719,379.00",0,0,"513,264",AT01,0,8
"2,720,526",2023/5/24 0:00,903,2023/5/23 0:00,232341,1417,____  ,2,"8,580.00","1,727,959.00",0,0,"513,264",AT01,0,12
"2,720,526",2023/5/24 0:00,903,2023/5/24 0:00,95708,1417,____  ,2,"2,028.00","1,733,875.00",0,0,"513,264",AT01,0,700
"2,720,526",2023/5/24 0:00,903,2023/5/24 0:00,131320,1417,____  ,2,736,"1,736,747.00",0,0,"513,264",AT01,0,700
"2,720,526",2023/5/24 0:00,903,2023/5/24 0:00,85007,71,____  ,2,"3,240.00","1,731,847.00",0,0,"513,264",RT01,0,700
"2,720,526",2023/5/24 0:00,903,2023/5/24 0:00,82923,1417,____  ,2,648,"1,728,607.00",0,0,"513,264",AT01,0,700
"2,720,526",2023/5/24 0:00,903,2023/5/24 0:00,124030,1417,____  ,2,"2,136.00","1,736,011.00",0,0,"513,264",AT01,0,7
"2,720,526",2023/5/23 0:00,903,2023/5/23 0:00,93308,1417,____  ,2,"8,332.00","1,723,699.00",0,0,"513,264",AT01,0,822
"2,720,526",2023/5/23 0:00,903,2023/5/23 0:00,140407,235,____  ,1,"5,966.00","1,717,733.00",0,0,"513,264",NB01,0,812
"2,720,526",2023/5/22 0:00,903,2023/5/22 0:00,110905,1417,____  ,2,"61,249.00","1,709,748.00",0,0,"513,264",AT01,0,812
"2,720,526",2023/5/22 0:00,903,2023/5/22 0:00,152119,1417,____  ,2,"4,594.00","1,715,367.00",0,0,"513,264",AT01,0,822
"2,720,526",2023/5/22 0:00,903,2023/5/22 0:00,134711,1417,____  ,2,"1,025.00","1,710,773.00",0,0,"513,264",AT01,0,13
"2,720,526",2023/5/19 0:00,903,2023/5/19 0:00,3330,1417,____  ,2,252,"1,630,186.00",0,0,"513,264",AT01,0,808
"2,720,526",2023/5/19 0:00,903,2023/5/19 0:00,143955,177,____  ,2,"15,876.00","1,648,499.00",0,0,"513,264",    ,0,7
"2,720,526",2023/5/19 0:00,903,2023/5/19 0:00,135803,71,____  ,2,"2,437.00","1,632,623.00",0,0,"513,264",RT01,0,53
"2,720,526",2023/5/18 0:00,903,2023/5/18 0:00,124008,1417,____  ,2,"1,290.00","1,629,934.00",0,0,"513,264",AT01,0,9
"2,720,526",2023/5/18 0:00,903,2023/5/18 0:00,113144,1417,____  ,2,"2,200.00","1,628,644.00",0,0,"513,264",AT01,0,808
"2,720,526",2023/5/17 0:00,903,2023/5/17 0:00,123933,1417,____  ,2,"4,526.00","1,617,693.00",0,0,"513,264",AT01,0,822
"2,720,526",2023/5/17 0:00,903,2023/5/17 0:00,141910,1417,____  ,2,"8,751.00","1,626,444.00",0,0,"513,264",AT01,0,13
"2,720,526",2023/5/16 0:00,903,2023/5/16 0:00,102017,1417,____  ,2,"12,046.00","1,609,014.00",0,0,"513,264",AT01,0,822
"2,720,526",2023/5/16 0:00,903,2023/5/16 0:00,82733,1417,____  ,2,"8,327.00","1,596,968.00",0,0,"513,264",AT01,0,11
"2,720,526",2023/5/16 0:00,903,2023/5/16 0:00,122701,1417,____  ,2,"4,153.00","1,613,167.00",0,0,"513,264",AT01,0,806
"2,720,526",2023/5/15 0:00,903,2023/5/15 0:00,90120,235,____  ,1,"32,904.00","1,574,763.00",0,0,"513,264",NB01,0,50
"2,720,526",2023/5/15 0:00,903,2023/5/15 0:00,90801,235,____  ,1,"4,284.00","1,541,411.00",0,0,"513,264",NB01,0,806
"2,720,526",2023/5/15 0:00,903,2023/5/15 0:00,85927,235,____  ,1,"14,300.00","1,610,196.00",0,0,"513,264",NB01,0,9
"2,720,526",2023/5/15 0:00,903,2023/5/15 0:00,90530,235,____  ,1,"6,358.00","1,551,836.00",0,0,"513,264",NB01,0,9
"2,720,526",2023/5/15 0:00,903,2023/5/15 0:00,90412,235,____  ,1,"16,569.00","1,558,194.00",0,0,"513,264",NB01,0,54
"2,720,526",2023/5/15 0:00,903,2023/5/15 0:00,90034,235,____  ,1,"2,529.00","1,607,667.00",0,0,"513,264",NB01,0,6
"2,720,526",2023/5/15 0:00,903,2023/5/15 0:00,113125,201,FEDI__  ,2,"23,606.00","1,565,017.00",0,0,"513,264",    ,0,6
"2,720,526",2023/5/15 0:00,903,2023/5/15 0:00,90629,235,____  ,1,"6,141.00","1,545,695.00",0,0,"513,264",NB01,0,806
"2,720,526",2023/5/15 0:00,903,2023/5/15 0:00,113159,71,____  ,2,"23,200.00","1,588,217.00",0,0,"513,264",RT01,0,807
"2,720,526",2023/5/15 0:00,903,2023/5/15 0:00,123259,1417,____  ,2,424,"1,588,641.00",0,0,"513,264",AT01,0,812
"2,720,526",2023/5/31 0:00,903,2023/5/31 0:00,85728,235,____  ,1,"7,200.00","1,647,812.00",0,0,"513,264",NB01,0,147
"2,720,526",2023/5/31 0:00,903,2023/5/31 0:00,85531,234,____  ,1,"2,585.00","1,661,978.00",0,0,"513,264",NB01,0,103
"2,720,526",2023/5/31 0:00,903,2023/5/31 0:00,85310,235,____  ,1,"7,295.00","1,678,230.00",0,0,"513,264",NB01,0,807
"2,720,526",2023/5/31 0:00,903,2023/5/31 0:00,85447,235,____  ,1,"10,274.00","1,664,563.00",0,0,"513,264",NB01,0,17
"2,720,526",2023/5/31 0:00,903,2023/5/31 0:00,91644,234,____  ,1,"9,702.00","1,627,315.00",0,0,"513,264",NB01,0,103
"2,720,526",2023/5/31 0:00,903,2023/5/31 0:00,85141,235,____  ,1,"31,397.00","1,701,006.00",0,0,"513,264",NB01,0,6
"2,720,526",2023/5/31 0:00,903,2023/5/31 0:00,85640,235,____  ,1,"6,966.00","1,655,012.00",0,0,"513,264",NB01,0,13
"2,720,526",2023/5/31 0:00,903,2023/5/31 0:00,171118,1417,____  ,2,784,"1,675,193.00",0,0,"513,264",AT01,0,822
"2,720,526",2023/5/31 0:00,903,2023/5/31 0:00,85807,235,____  ,1,"8,135.00","1,639,677.00",0,0,"513,264",NB01,0,812
"2,720,526",2023/5/31 0:00,903,2023/5/31 0:00,85226,235,____  ,1,"15,481.00","1,685,525.00",0,0,"513,264",NB01,0,808
"2,720,526",2023/5/31 0:00,903,2023/5/31 0:00,85405,235,____  ,1,"3,393.00","1,674,837.00",0,0,"513,264",NB01,0,4
"2,720,526",2023/5/31 0:00,903,2023/5/31 0:00,170809,1417,____  ,2,614,"1,674,409.00",0,0,"513,264",AT01,0,822
"2,720,526",2023/5/31 0:00,903,2023/5/31 0:00,91330,235,____  ,1,"2,310.00","1,637,367.00",0,0,"513,264",NB01,0,8
"2,720,526",2023/5/31 0:00,903,2023/5/31 0:00,102051,1417,____  ,2,"10,238.00","1,637,553.00",0,0,"513,264",AT01,0,50
"2,720,526",2023/5/31 0:00,903,2023/5/31 0:00,91433,235,____  ,1,350,"1,637,017.00",0,0,"513,264",NB01,0,812
"2,720,526",2023/5/31 0:00,903,2023/5/31 0:00,85100,235,____  ,1,"7,455.00","1,732,403.00",0,0,"513,264",NB01,0,6
"2,720,526",2023/5/31 0:00,903,2023/5/31 0:00,121542,71,____  ,2,"23,807.00","1,673,795.00",0,0,"513,264",RT01,0,13
"2,720,526",2023/5/31 0:00,903,2023/5/31 0:00,104048,1417,____  ,2,"12,435.00","1,649,988.00",0,0,"513,264",AT01,0,822
"2,720,526",2023/5/30 0:00,903,2023/5/30 0:00,163233,1417,____  ,2,799,"1,739,858.00",0,0,"513,264",AT01,0,812
"594,188",2023/5/22 0:00,897,2023/5/22 0:00,114021,71,____  ,2,"42,651.00","1,920,915.00",0,0,"1,596,142",RT01,0,5
"594,188",2023/5/22 0:00,897,2023/5/22 0:00,91235,71,____  ,2,"1,511,637.00","1,853,403.00",0,0,"1,596,142",RT01,0,822
"594,188",2023/5/22 0:00,897,2023/5/22 0:00,145512,1079,____  ,1,"350,030.00","1,570,885.00",0,1,"1,596,142",SA01,0,   
"594,188",2023/5/22 0:00,897,2023/5/22 0:00,113206,71,____  ,2,"24,861.00","1,878,264.00",0,0,"1,596,142",RT01,0,5
"594,188",2023/5/22 0:00,897,2023/5/22 0:00,152606,1001,____  ,1,"1,500,600.00","70,285.00",0,1,"1,596,142",SA01,"1,500,600.00",   
"594,188",2023/5/17 0:00,897,2023/5/17 0:00,143521,1228,____  ,1,"266,776.00","341,766.00",0,1,"1,596,142",SA01,"208,676.00",   
"594,188",2023/5/15 0:00,897,2023/5/15 0:00,113403,71,____  ,2,"124,202.00","608,542.00",0,0,"1,596,142",RT01,0,81
"2,472,531",2023/5/15 0:00,231,2023/5/15 0:00,11230,186,___    ,1,120,"845,854.00",0,0,"1,676,200",AG01,0,6
"2,472,531",2023/5/15 0:00,231,2023/5/15 0:00,105543,1005,__      ,1,"30,000.00","3,695,354.00",0,1,"1,676,200",SA01,0,   
"2,472,531",2023/5/15 0:00,231,2023/5/15 0:00,105846,1079,____  ,1,"1,000,000.00","135,354.00",0,1,"1,676,200",SA01,0,   
"2,472,531",2023/5/15 0:00,231,2023/5/15 0:00,105217,1001,____  ,1,"50,000.00","3,795,854.00",0,1,"1,676,200",SA01,"50,000.00",   
"2,472,531",2023/5/15 0:00,231,2023/5/15 0:00,105459,1005,__      ,1,"30,000.00","3,725,354.00",0,1,"1,676,200",SA01,0,   
"2,472,531",2023/5/15 0:00,231,2023/5/15 0:00,105646,1079,____  ,1,"2,560,000.00","1,135,354.00",0,1,"1,676,200",SA01,0,   
"2,472,531",2023/5/15 0:00,231,2023/5/15 0:00,94405,71,____  ,2,"3,000,000.00","3,845,854.00",0,0,"1,676,200",RT01,0,52
"2,472,531",2023/5/15 0:00,231,2023/5/15 0:00,105311,1001,____  ,1,"36,000.00","3,759,854.00",0,1,"1,676,200",SA01,"36,000.00",   
"2,472,531",2023/5/15 0:00,231,2023/5/15 0:00,105354,1005,__      ,1,"4,500.00","3,755,354.00",0,1,"1,676,200",SA01,0,   
"2,472,531",2023/5/29 0:00,231,2023/5/29 0:00,124256,1079,____  ,1,"1,600,000.00","7,224,651.00",0,1,"1,676,200",SA01,0,   
"2,472,531",2023/5/29 0:00,231,2023/5/29 0:00,110803,71,____  ,2,"8,041,685.00","8,824,651.00",0,0,"1,676,200",RT01,0,812
"2,472,531",2023/5/29 0:00,231,2023/5/29 0:00,124418,1001,____  ,1,"10,000.00","7,178,651.00",0,1,"1,676,200",SA01,"10,000.00",   
"2,472,531",2023/5/29 0:00,231,2023/5/29 0:00,124341,1005,__      ,1,"36,000.00","7,188,651.00",0,1,"1,676,200",SA01,0,   
"2,472,531",2023/5/24 0:00,231,2023/5/24 0:00,110917,1001,____  ,1,"20,000.00","866,354.00",0,1,"1,676,200",SA01,"20,000.00",   
"2,472,531",2023/5/24 0:00,231,2023/5/24 0:00,111040,1197,__      ,1,"98,906.00","767,448.00",0,1,"1,676,200",SA01,0,   
"2,472,531",2023/5/31 0:00,231,2023/5/31 0:00,110856,1079,____  ,1,"100,000.00","4,908,307.00",0,1,"1,676,200",SA01,0,   
"2,472,531",2023/5/31 0:00,231,2023/5/31 0:00,112028,1079,____  ,1,"45,000.00","4,538,807.00",0,1,"1,676,200",SA01,0,   
"2,472,531",2023/5/31 0:00,231,2023/5/31 0:00,110323,1005,__      ,1,"144,000.00","5,175,807.00",0,1,"1,676,200",SA01,0,   
"2,472,531",2023/5/31 0:00,231,2023/5/31 0:00,110409,1005,__      ,1,"23,500.00","5,152,307.00",0,1,"1,676,200",SA01,0,   
"2,472,531",2023/5/31 0:00,231,2023/5/31 0:00,110504,1005,__      ,1,"40,000.00","5,112,307.00",0,1,"1,676,200",SA01,0,   
"2,472,531",2023/5/31 0:00,231,2023/5/31 0:00,111837,1079,____  ,1,"50,000.00","4,583,807.00",0,1,"1,676,200",SA01,0,   
"2,472,531",2023/5/31 0:00,231,2023/5/31 0:00,111709,1079,____  ,1,"150,000.00","4,633,807.00",0,1,"1,676,200",SA01,0,   
"2,472,531",2023/5/31 0:00,231,2023/5/31 0:00,111535,1079,____  ,1,"24,500.00","4,783,807.00",0,1,"1,676,200",SA01,0,   
"2,472,531",2023/5/31 0:00,231,2023/5/31 0:00,111353,1079,____  ,1,"6,000.00","4,808,307.00",0,1,"1,676,200",SA01,0,   
"2,472,531",2023/5/31 0:00,231,2023/5/31 0:00,110546,1005,__      ,1,"35,000.00","5,077,307.00",0,1,"1,676,200",SA01,0,   
"2,472,531",2023/5/31 0:00,231,2023/5/31 0:00,110704,1079,____  ,1,"69,000.00","5,008,307.00",0,1,"1,676,200",SA01,0,   
"2,472,531",2023/5/31 0:00,231,2023/5/31 0:00,111223,1079,____  ,1,"49,000.00","4,814,307.00",0,1,"1,676,200",SA01,0,   
"2,472,531",2023/5/31 0:00,231,2023/5/31 0:00,111047,1079,____  ,1,"45,000.00","4,863,307.00",0,1,"1,676,200",SA01,0,   
"2,472,531",2023/5/30 0:00,231,2023/5/30 0:00,14408,1031,____  ,1,100,"7,178,551.00",0,0,"1,676,200",AG01,0,   
"2,472,531",2023/5/30 0:00,231,2023/5/30 0:00,14408,1031,____  ,1,70,"7,178,481.00",0,0,"1,676,200",AG01,0,   
"2,472,531",2023/5/30 0:00,231,2023/5/30 0:00,113455,1001,____  ,1,"100,000.00","5,703,407.00",0,1,"1,676,200",SA01,"100,000.00",   
"2,472,531",2023/5/30 0:00,231,2023/5/30 0:00,113615,1005,__      ,1,"3,600.00","5,319,807.00",0,1,"1,676,200",SA01,0,   
"2,472,531",2023/5/30 0:00,231,2023/5/30 0:00,113539,1001,____  ,1,"380,000.00","5,323,407.00",0,1,"1,676,200",SA01,"380,000.00",   
"2,472,531",2023/5/30 0:00,231,2023/5/30 0:00,113358,1079,____  ,1,"175,074.00","5,803,407.00",0,1,"1,676,200",SA01,0,   
"2,472,531",2023/5/30 0:00,231,2023/5/30 0:00,113257,1079,____  ,1,"1,200,000.00","5,978,481.00",0,1,"1,676,200",SA01,0,   
"2,472,531",2023/5/25 0:00,231,2023/5/25 0:00,20516,1031,____  ,1,712,"766,736.00",0,0,"1,676,200",AG01,0,   
"2,472,531",2023/5/25 0:00,231,2023/5/25 0:00,120016,1417,____  ,2,"16,230.00","782,966.00",0,0,"1,676,200",AT01,0,808
"2,472,531",2023/5/22 0:00,231,2023/5/22 0:00,835,90,____  ,2,"14,500.00","869,854.00",0,0,"1,676,200",SA01,0,   
"2,472,531",2023/5/22 0:00,231,2023/5/22 0:00,835,90,____  ,2,"16,500.00","886,354.00",0,0,"1,676,200",SA01,0,   
"2,472,531",2023/5/19 0:00,231,2023/5/19 0:00,153726,71,____  ,2,"60,000.00","855,354.00",0,0,"1,676,200",RT01,0,6
"2,472,531",2023/5/18 0:00,231,2023/5/18 0:00,104938,1,____  ,2,"100,000.00","795,354.00",0,1,"1,676,200",SA01,"100,000.00",   
"2,472,531",2023/5/17 0:00,231,2023/5/17 0:00,123317,1,____  ,2,"420,000.00","695,354.00",0,1,"1,676,200",SA01,"420,000.00",   
"2,472,531",2023/5/16 0:00,231,2023/5/16 0:00,103639,1,____  ,2,"140,000.00","275,354.00",0,1,"1,676,200",SA01,"140,000.00",   
"751,111",2023/5/24 0:00,37,2023/5/24 0:00,11056,23,____  ,2,"1,358.00","417,795.00",0,0,"2,069,251",TI01,0,   
"751,111",2023/5/24 0:00,37,2023/5/24 0:00,11056,23,____  ,2,"1,358.00","416,437.00",0,0,"2,069,251",TI01,0,   
"2,731,624",2023/5/18 0:00,301,2023/5/18 0:00,120929,1005,__      ,1,"38,656.00",0,0,1,"1,886,830",SA01,0,   
"2,731,624",2023/5/18 0:00,301,2023/5/18 0:00,125729,1,____  ,2,"77,263.00","77,263.00",0,1,"1,886,830",SA01,"77,263.00",   
"2,731,624",2023/5/18 0:00,301,2023/5/18 0:00,130155,1,____  ,2,"111,403.00","188,666.00",0,1,"1,886,830",SA01,"111,403.00",   
"2,446,870",2023/5/31 0:00,1030,2023/5/31 0:00,104453,239,____  ,1,500,"107,423.00",0,0,"2,608,185",NB01,0,50
"2,446,870",2023/5/17 0:00,1030,2023/5/17 0:00,4723,23,____  ,2,103,"107,923.00",0,0,"2,608,185",TI01,0,   
"2,446,870",2023/5/17 0:00,1030,2023/5/17 0:00,4722,23,____  ,2,93,"107,820.00",0,0,"2,608,185",TI01,0,   
"2,525,009",2023/5/31 0:00,408,2023/5/30 0:00,215027,239,____  ,1,750,"439,849.00",0,0,"64,733",NB01,0,808
"2,525,009",2023/5/31 0:00,408,2023/5/31 0:00,154724,239,____  ,1,"22,670.00","219,209.00",0,0,"64,733",NB01,0,808
"2,525,009",2023/5/31 0:00,408,2023/5/31 0:00,70225,235,____  ,1,"85,970.00","353,879.00",0,0,"64,733",NB01,0,874
"2,525,009",2023/5/31 0:00,408,2023/5/31 0:00,91049,236,____  ,1,"112,000.00","241,879.00",0,0,"64,733",NB01,0,103
"2,525,009",2023/5/30 0:00,408,2023/5/30 0:00,141913,239,____  ,1,"4,000.00","440,599.00",0,0,"64,733",NB01,0,700
"2,525,009",2023/5/30 0:00,408,2023/5/30 0:00,111807,239,____  ,1,"3,888.00","444,599.00",0,0,"64,733",NB01,0,16
"2,525,009",2023/5/29 0:00,408,2023/5/27 0:00,202912,239,____  ,1,"10,000.00","455,307.00",0,0,"64,733",NB01,0,6
"2,525,009",2023/5/29 0:00,408,2023/5/27 0:00,182926,313,AT___  ,2,"100,000.00","311,307.00",0,0,"64,733",AT01,"100,000.00",103
"2,525,009",2023/5/29 0:00,408,2023/5/27 0:00,183048,313,AT___  ,2,"100,000.00","411,307.00",0,0,"64,733",AT01,"100,000.00",103
"2,525,009",2023/5/29 0:00,408,2023/5/27 0:00,224805,239,____  ,1,"6,820.00","448,487.00",0,0,"64,733",NB01,0,9
"2,525,009",2023/5/29 0:00,408,2023/5/27 0:00,182803,313,AT___  ,2,"100,000.00","211,307.00",0,0,"64,733",AT01,"100,000.00",103
"2,525,009",2023/5/29 0:00,408,2023/5/27 0:00,183201,313,AT___  ,2,"54,000.00","465,307.00",0,0,"64,733",AT01,"54,000.00",103
"2,525,009",2023/5/15 0:00,408,2023/5/15 0:00,10357,1198,____  ,1,"10,000.00","118,744.00",0,0,"64,733",AG01,0,822
"2,525,009",2023/5/15 0:00,408,2023/5/15 0:00,10721,1123,____  ,2,43,"118,787.00",0,0,"64,733",AG01,0,   
"2,525,009",2023/5/15 0:00,408,2023/5/15 0:00,70506,235,____  ,1,"57,580.00","61,207.00",0,0,"64,733",NB01,0,806
"2,525,009",2023/5/15 0:00,408,2023/5/15 0:00,70605,235,____  ,1,"26,760.00","34,447.00",0,0,"64,733",NB01,0,6
"2,525,009",2023/5/15 0:00,408,2023/5/15 0:00,133342,239,____  ,1,"6,640.00","27,807.00",0,0,"64,733",NB01,0,6
"2,525,009",2023/5/24 0:00,408,2023/5/24 0:00,70006,235,____  ,1,"9,800.00","111,307.00",0,0,"64,733",NB01,0,54
"2,525,009",2023/5/22 0:00,408,2023/5/20 0:00,173304,313,AT___  ,2,"41,000.00","160,157.00",0,0,"64,733",AT01,"41,000.00",103
"2,525,009",2023/5/22 0:00,408,2023/5/22 0:00,101236,239,____  ,1,"39,070.00","121,087.00",0,0,"64,733",NB01,0,6
"2,525,009",2023/5/22 0:00,408,2023/5/22 0:00,152438,1005,__      ,2,5,"121,102.00",0,0,"64,733",AG01,0,   
"2,525,009",2023/5/22 0:00,408,2023/5/22 0:00,152438,1005,__      ,2,5,"121,107.00",0,0,"64,733",AG01,0,   
"2,525,009",2023/5/22 0:00,408,2023/5/22 0:00,152438,1005,__      ,2,10,"121,097.00",0,0,"64,733",AG01,0,   
"2,525,009",2023/5/18 0:00,408,2023/5/18 0:00,200006,313,AT___  ,2,"100,000.00","119,157.00",0,0,"64,733",AT01,"100,000.00",103
"2,525,009",2023/5/17 0:00,408,2023/5/17 0:00,110307,239,____  ,1,"4,300.00","23,507.00",0,0,"64,733",NB01,0,700
"2,525,009",2023/5/17 0:00,408,2023/5/17 0:00,112256,239,____  ,1,"4,350.00","19,157.00",0,0,"64,733",NB01,0,6
"1,268,851",2023/5/15 0:00,1030,2023/5/15 0:00,2134,23,____  ,2,"1,723.00","691,123.00",0,0,"2,128,094",TI01,0,   
"1,268,851",2023/5/15 0:00,1030,2023/5/15 0:00,2134,23,____  ,2,"1,590.00","689,400.00",0,0,"2,128,094",TI01,0,   
"1,417,818",2023/6/1 0:00,301,2023/5/31 0:00,234248,1417,____  ,2,"20,685.00","350,955.00",0,0,"1,886,830",AT01,0,11
"1,417,818",2023/5/31 0:00,301,2023/5/31 0:00,63057,201,FEDI__  ,2,"309,000.00","315,560.00",0,0,"1,886,830",    ,0,6
"1,417,818",2023/5/31 0:00,301,2023/5/31 0:00,175344,1417,____  ,2,"14,710.00","330,270.00",0,0,"1,886,830",AT01,0,12
"2,954,372",2023/5/15 0:00,37,2023/5/15 0:00,100229,1417,____  ,2,"6,200.00","1,277,747.00",0,0,"2,069,251",AT01,0,803
"2,954,372",2023/5/15 0:00,37,2023/5/15 0:00,145421,1417,____  ,2,"9,750.00","1,287,497.00",0,0,"2,069,251",AT01,0,822
"2,954,372",2023/5/25 0:00,37,2023/5/25 0:00,133502,1197,__      ,1,"66,984.00","570,046.00",0,1,"2,069,251",SA01,0,   
"2,954,372",2023/5/26 0:00,37,2023/5/26 0:00,122102,1,____  ,2,"10,000.00","600,046.00",0,0,"2,069,251",SA01,"10,000.00",   
"2,954,372",2023/5/26 0:00,37,2023/5/26 0:00,111757,1417,____  ,2,"20,000.00","590,046.00",0,0,"2,069,251",AT01,0,822
